,,,,,,"隐藏选择题Z4回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z4.对错反馈.回答错，false,
,,,,,,"显示选择题Z4回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z4.对错反馈.回答对，true,
,,,,,,,*选择题分04=0.5,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z4.答案2白,,,,*选择题Z4选项=2,
,,,,,,选择题Z4选项GUI控制，true，false,,
,,,,,,"显示选择题Z4回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z4.对错反馈.回答错，true,
,,,,,,"隐藏选择题Z4回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z4.对错反馈.回答对，false,
,,,,,,,*选择题分04=0,
,,,,,,,,
//选择题Z5,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z5.答案1白,,,,*选择题Z5选项=1,
,,,,,,选择题Z5选项GUI控制，true，false,GUI控制，*选择题Z5选项，2D画布，1：操作流程.知识问答容器.选择题Z5.答案1红，2：操作流程.知识问答容器.选择题Z5.答案2红,
,,,,,,"显示选择题Z5回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z5.对错反馈.回答错，true,
,,,,,,"隐藏选择题Z5回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z5.对错反馈.回答对，false,
,,,,,,,*选择题分05=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z5.答案2白,,,,*选择题Z5选项=2,
,,,,,,选择题Z5选项GUI控制，true，false,,
,,,,,,"隐藏选择题Z5回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z5.对错反馈.回答错，false,
,,,,,,"显示选择题Z5回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z5.对错反馈.回答对，true,
,,,,,,,*选择题分05=0.5,
,,,,,,,,
//选择题Z6,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z6.答案1白,,,,*选择题Z6选项=1,
,,,,,,选择题Z6选项GUI控制，true，false,GUI控制，*选择题Z6选项，2D画布，1：操作流程.知识问答容器.选择题Z6.答案1红，2：操作流程.知识问答容器.选择题Z6.答案2红,
,,,,,,"显示选择题Z6回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z6.对错反馈.回答错，true,
,,,,,,"隐藏选择题Z6回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z6.对错反馈.回答对，false,
,,,,,,,*选择题分06=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z6.答案2白,,,,*选择题Z6选项=2,
,,,,,,选择题Z6选项GUI控制，true，false,,
,,,,,,"隐藏选择题Z6回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z6.对错反馈.回答错，false,
,,,,,,"显示选择题Z6回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z6.对错反馈.回答对，true,
,,,,,,,*选择题分06=0.5,
,,,,,,,,
//选择题Z7,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z7.答案1白,,,,*选择题Z7选项=1,
,,,,,,选择题Z7选项GUI控制，true，false,GUI控制，*选择题Z7选项，2D画布，1：操作流程.知识问答容器.选择题Z7.答案1红，2：操作流程.知识问答容器.选择题Z7.答案2红,
,,,,,,"隐藏选择题Z7回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z7.对错反馈.回答错，false,
,,,,,,"显示选择题Z7回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z7.对错反馈.回答对，true,
,,,,,,,*选择题分07=0.5,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z7.答案2白,,,,*选择题Z7选项=2,
,,,,,,选择题Z7选项GUI控制，true，false,,
,,,,,,"显示选择题Z7回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z7.对错反馈.回答错，true,
,,,,,,"隐藏选择题Z7回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z7.对错反馈.回答对，false,
,,,,,,,*选择题分07=0,
,,,,,,,,
//选择题Z8,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z8.答案1白,,,,*选择题Z8选项=1,
,,,,,,选择题Z8选项GUI控制，true，false,GUI控制，*选择题Z8选项，2D画布，1：操作流程.知识问答容器.选择题Z8.答案1红，2：操作流程.知识问答容器.选择题Z8.答案2红,
,,,,,,"显示选择题Z8回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z8.对错反馈.回答错，true,
,,,,,,"隐藏选择题Z8回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z8.对错反馈.回答对，false,
,,,,,,,*选择题分08=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z8.答案2白,,,,*选择题Z8选项=2,
,,,,,,选择题Z8选项GUI控制，true，false,,
,,,,,,"隐藏选择题Z8回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z8.对错反馈.回答错，false,
,,,,,,"显示选择题Z8回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z8.对错反馈.回答对，true,
,,,,,,,*选择题分08=0.5,
,,,,,,,,
//选择题Z9,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z9.答案1白,,,,*选择题Z9选项=1,
,,,,,,选择题Z9选项GUI控制，true，false,GUI控制，*选择题Z9选项，2D画布，1：操作流程.知识问答容器.选择题Z9.答案1红，2：操作流程.知识问答容器.选择题Z9.答案2红,
,,,,,,"隐藏选择题Z9回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z9.对错反馈.回答错，false,
,,,,,,"显示选择题Z9回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z9.对错反馈.回答对，true,
,,,,,,,*选择题分09=0.5,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z9.答案2白,,,,*选择题Z9选项=2,
,,,,,,选择题Z9选项GUI控制，true，false,,
,,,,,,"显示选择题Z9回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z9.对错反馈.回答错，true,
,,,,,,"隐藏选择题Z9回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z9.对错反馈.回答对，false,
,,,,,,,*选择题分09=0,
,,,,,,,,
//选择题Z10,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z10.答案1白,,,,*选择题Z10选项=1,
,,,,,,选择题Z10选项GUI控制，true，false,GUI控制，*选择题Z10选项，2D画布，1：操作流程.知识问答容器.选择题Z10.答案1红，2：操作流程.知识问答容器.选择题Z10.答案2红,
,,,,,,"隐藏选择题Z10回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z10.对错反馈.回答错，false,
,,,,,,"显示选择题Z10回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z10.对错反馈.回答对，true,
,,,,,,,*选择题分10=0.5,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题Z10.答案2白,,,,*选择题Z10选项=2,
,,,,,,选择题Z10选项GUI控制，true，false,,
,,,,,,"显示选择题Z10回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z10.对错反馈.回答错，true,
,,,,,,"隐藏选择题Z10回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z10.对错反馈.回答对，false,
,,,,,,,*选择题分10=0,
,,,,,,,,
//选择题1,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题1.答案1白,,,,*选择题1选项=1,
,,,,,,选择题1选项GUI控制，true，false,GUI控制，*选择题1选项，2D画布，1：操作流程.知识问答容器.选择题1.答案1红，2：操作流程.知识问答容器.选择题1.答案2红，3：操作流程.知识问答容器.选择题1.答案3红，4：操作流程.知识问答容器.选择题1.答案4红,
,,,,,,"显示选择题1回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题1.对错反馈.回答错，true,
,,,,,,"隐藏选择题1回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题1.对错反馈.回答对，false,
,,,,,,,*选择题分11=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题1.答案2白,,,,*选择题1选项=2,
,,,,,,选择题1选项GUI控制，true，false,,
,,,,,,"显示选择题1回答错GUI激活响应, true, false",,
,,,,,,"隐藏选择题1回答对GUI激活响应, true, false",,
,,,,,,,*选择题分11=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题1.答案3白,,,,*选择题1选项=3,
,,,,,,选择题1选项GUI控制，true，false,,
,,,,,,"显示选择题1回答错GUI激活响应, true, false",,
,,,,,,"隐藏选择题1回答对GUI激活响应, true, false",,
,,,,,,,*选择题分11=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题1.答案4白,,,,*选择题1选项=4,
,,,,,,选择题1选项GUI控制，true，false,,
,,,,,,"隐藏选择题1回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题1.对错反馈.回答错，false,
,,,,,,"显示选择题1回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题1.对错反馈.回答对，true,
,,,,,,,*选择题分11=0.5,
,,,,,,,,
//选择题2,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题2.答案1白,,,,*选择题2选项=1,
,,,,,,选择题2选项GUI控制，true，false,GUI控制，*选择题2选项，2D画布，1：操作流程.知识问答容器.选择题2.答案1红，2：操作流程.知识问答容器.选择题2.答案2红，3：操作流程.知识问答容器.选择题2.答案3红，4：操作流程.知识问答容器.选择题2.答案4红,
,,,,,,"显示选择题2回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题2.对错反馈.回答错，true,
,,,,,,"隐藏选择题2回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题2.对错反馈.回答对，false,
,,,,,,,*选择题分12=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题2.答案2白,,,,*选择题2选项=2,
,,,,,,选择题2选项GUI控制，true，false,,
,,,,,,"显示选择题2回答错GUI激活响应, true, false",,
,,,,,,"隐藏选择题2回答对GUI激活响应, true, false",,
,,,,,,,*选择题分12=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题2.答案3白,,,,*选择题2选项=3,
,,,,,,选择题2选项GUI控制，true，false,,
,,,,,,"隐藏选择题2回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题2.对错反馈.回答错，false,
,,,,,,"显示选择题2回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题2.对错反馈.回答对，true,
,,,,,,,*选择题分12=0.5,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题2.答案4白,,,,*选择题2选项=4,
,,,,,,选择题2选项GUI控制，true，false,,
,,,,,,"显示选择题2回答错GUI激活响应, true, false",,
,,,,,,"隐藏选择题2回答对GUI激活响应, true, false",,
,,,,,,,*选择题分12=0,
,,,,,,,,
//选择题3,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题3.答案1白,,,,*选择题3选项=1,
,,,,,,选择题3选项GUI控制，true，false,GUI控制，*选择题3选项，2D画布，1：操作流程.知识问答容器.选择题3.答案1红，2：操作流程.知识问答容器.选择题3.答案2红，3：操作流程.知识问答容器.选择题3.答案3红，4：操作流程.知识问答容器.选择题3.答案4红,
,,,,,,"显示选择题3回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题3.对错反馈.回答错，true,
,,,,,,"隐藏选择题3回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题3.对错反馈.回答对，false,
,,,,,,,*选择题分13=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题3.答案2白,,,,*选择题3选项=2,
,,,,,,选择题3选项GUI控制，true，false,,
,,,,,,"隐藏选择题3回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题3.对错反馈.回答错，false,
,,,,,,"显示选择题3回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题3.对错反馈.回答对，true,
,,,,,,,*选择题分13=0.5,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题3.答案3白,,,,*选择题3选项=3,
,,,,,,选择题3选项GUI控制，true，false,,
,,,,,,"显示选择题3回答错GUI激活响应, true, false",,
,,,,,,"隐藏选择题3回答对GUI激活响应, true, false",,
,,,,,,,*选择题分13=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题3.答案4白,,,,*选择题3选项=4,
,,,,,,选择题3选项GUI控制，true，false,,
,,,,,,"显示选择题3回答错GUI激活响应, true, false",,
,,,,,,"隐藏选择题3回答对GUI激活响应, true, false",,
,,,,,,,*选择题分13=0,
,,,,,,,,
//选择题4,,,,,,,,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题4.答案1白,,,,*选择题4选项=1,
,,,,,,选择题4选项GUI控制，true，false,GUI控制，*选择题4选项，2D画布，1：操作流程.知识问答容器.选择题4.答案1红，2：操作流程.知识问答容器.选择题4.答案2红，3：操作流程.知识问答容器.选择题4.答案3红，4：操作流程.知识问答容器.选择题4.答案4红,
,,,,,,"显示选择题4回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题4.对错反馈.回答错，true,
,,,,,,"隐藏选择题4回答对GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题4.对错反馈.回答对，false,
,,,,,,,*选择题分14=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题4.答案2白,,,,*选择题4选项=2,
,,,,,,选择题4选项GUI控制，true，false,,
,,,,,,"显示选择题4回答错GUI激活响应, true, false",,
,,,,,,"隐藏选择题4回答对GUI激活响应, true, false",,
,,,,,,,*选择题分14=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题4.答案3白,,,,*选择题4选项=3,
,,,,,,选择题4选项GUI控制，true，false,,
,,,,,,"显示选择题4回答错GUI激活响应, true, false",,
,,,,,,"隐藏选择题4回答对GUI激活响应, true, false",,
,,,,,,,*选择题分14=0,
,,,,,,,,
,,,按钮，2D画布.操作流程.知识问答容器.选择题4.答案4白,,,,*选择题4选项=4,
,,,,,,选择题4选项GUI控制，true，false,,
,,,,,,"隐藏选择题4回答错GUI激活响应, true, false",设置GUI激活，2D画布.操作流程.知识问答容器.选择题4.对错反馈.回答错，false,
